Коммутатор;Catalyst Switch WS-C2950-24;;3957;CNMEA00ARA;Хранение
ИБП;APC 1000XL;;5503;CNT4257177;Списание
ИБП;APC 1000XL;;130015231;;Списание
ИБП;APC 1000XL;;130022851;;Списание
Сервер;HP Proliant ML350;;121493;;Хранение
ИБП;SUA1500;303130018877;130018877;AS1121131008;Списание
Монитор;Compaq LCD 15'';;5015;;Списание
Монитор;HP L1706;30*1*00750;123265;CNT44884K1;Списание
Монитор;HP L1706;;119290;CNT1000JM;Списание
Монитор;HP L1706;30*1*00728;123243;CNT62510R7;Списание
Монитор;HP L1706;30*1*00931 ;135971;CNC638RYON;Списание
Мини - АТС;Panasonic KX-TDA100;;136418;;Хранение
МАРШРУТИЗАТОР;2800;;139675;FCZ104471ZS;Ремонт
Маршрутизатор;cisco 2800;139678;139678;FCZ093372V6;Хранение
Монитор;HP L1706;30*1*00767;123282;CNT6251052;Списание
Монитор;HP L1706;;141401;CNN6362T9Y;Списание
Мини - АТС;Panasonic KX-TDA100;;143108;;Ремонт
Монитор;HP L1706;19*1*01499;143916;CND6382JWX;Списание
Принтер;HP LaserJet 1018;;146197;CNC1M15478;Списание
Мини - АТС;Panasonic KX-TDA100;;152922;;Хранение
Монитор;HP L1706;;156408;CNT7300BQV;Списание
Монитор;HP L1706;30*1*01342;159192;CNT73100K1;Списание
Монитор;HP L1706;30*1*01346;159196;CNT73100JQ;Списание
Монитор;HP L1706;30*1*01516;163460;CNT73805NS;Списание
Монитор;HP L1706;;163462;CNT7340DKS;Списание
Монитор;HP L1706;30*1*01531;163475;СТN73805NW;Списание
Маршрутизатор;cisco 2801;30300165196;165196;;Хранение
Монитор;HP L1706;303130009934;130009934;3CQ82827NJ;Списание
Коммутатор;Cisco 2960;303130003605;130003605;;Хранение
Маршрутизатор;cisco 2800;303130004535;130004535;FCZ121072W2;Хранение
Коммутатор;Cisco 2800;303130004536;130004536;FCZ104772WS;Хранение
Коммутатор;Cisco 2960;30*1*01692;130004542;F0C1141X2EL;Хранение
Монитор;HP L1706;30*1*01747;130005035;CNT731083X;Списание
Сервер в сборе;ML350;;130006237;;Хранение
Монитор;HP L1710;303130009839;130009839;CNT44884K1;Списание
Монитор;HP L1710;303130009927;130009927;3CQ828277P;Хранение
Монитор;HP L1710;303130009930;130009930;3CQ82827CL;Списание
Монитор;HP L1711;303130019056;130019056;3CQ126BKBN;Списание
Монитор;HP L1711;303130009941;130009941;3CQ82827NR;Хранение
Монитор;HP L1710;303130011000;130011000;CNC823NNRG;Хранение
Ноутбук;HP 4320s i3-370m;303130012198;130012198;CNF041597R;Ремонт
Нетбук;HP3100;303130012338;130012338;CNC0492TBK;Хранение
Нетбук;HP3100;303130012339;130012339;CNC0492X8Y;Хранение
Нетбук;HP3100;303130012340;130012340;CNC0492TBG;Хранение
Межсетевой экран;cisco ASA 5505;303130012556;130012556;JMX1516Z0CG;Хранение
Межсетевой экран;cisco ASA 5505;303130012591;130012591;JMX151640R7;Хранение
Межсетевой экран;cisco ASA 5505;303130012698;130012698;JMX1516Z0D1;Хранение
Межсетевой экран;cisco ASA 5505;303130012701;130012701;JMX1533Z0BB;Хранение
Межсетевой экран;cisco ASA 5505;303130012702;130012702;JMX151640E8;Ремонт
Межсетевой экран;cisco ASA 5505;303130012713;130012713;JMX151620FT;Хранение
МФУ;Ricoh 3500;304140037717;140037717;T323Q200422;Списание
ИБП;SUA1500;;130013792;;Хранение
Ноутбук;Sony VPC;303130014049;130014049;5006043;Хранение
Маршрутизатор;cisco 2801;303130014344;130014344;FCZ1527C3EJ;Хранение
Маршрутизатор;cisco 891;303130014376;130014376;FCZ151390Y7;Хранение
Системный блок;HP 4000;303130014947;130014947;RUA12601V5;Хранение
МФУ;Ricoh 3500;304140040445;140040445;T323Q800410;Списание
Системный блок;HP 4000;303130015055;130015055;RUA12204V8;Хранение
МФУ;Ricoh MP201;304140010816;140010816;W3019303424;Списание
Межсетевой экран;cisco ASA 5505;303130015349;130015349;JMX1526Z0D7;Хранение
Межсетевой экран;cisco ASA 5505;303130015350;130015350;JMX1525406X;Ремонт
Межсетевой экран;cisco ASA 5505;303130015351;130015351;JMX1526Z0BM;Хранение
Межсетевой экран;cisco ASA 5505;303130015370;130015370;JMK1526ZOC3;Хранение
Межсетевой экран;cisco ASA 5505;303130015496;130015496;JMX1525418K;Хранение
МФУ;Ricoh MP201;304140010917;140010917;w303119303155;Списание
МФУ;Ricoh MP201;304140014339;140014339;W3019413881;Списание
МФУ;Samsung 4623;;140008061;;Списание
МФУ;Samsung 4623;304140013091;140013091;Z2U1BFDB900464J;Списание
Ноутбук;HP 630;303130015915;130015915;5CB119326D;Списание
Ноутбук;HP 630;303130015985;130015985;5CB119328S;Хранение
Ноутбук;HP 630;303130015916;130015916;5CB1193285;Списание
Ноутбук;HP 630;303130016035;130016035;5CB11932BC;Хранение
Монитор;HP L1710;303130016204;130016204;3CQ116B6MK ;Хранение
Монитор;HP L1711;303130016208;130016208;3CQ117B6CQ;Хранение
